timestamp,car_id,speed,lat,lon,road_id
2025-04-06 06:00:00,7649,63.29,43.658408,-79.382332,2
2025-04-06 06:00:05,5307,72.37,43.644175,-79.390074,3
2025-04-06 06:00:10,7228,50.4,43.710849,-79.336321,7
2025-04-06 06:00:15,4366,68.67,43.702869,-79.401207,1
2025-04-06 06:00:20,8070,57.22,43.709181,-79.336728,7
2025-04-06 06:00:25,7153,39.48,43.680566,-79.369062,4
2025-04-06 06:00:30,5395,48.93,43.661021,-79.380771,2
2025-04-06 06:00:35,7296,92.9,43.734338,-79.317849,9
2025-04-06 06:00:40,1607,69.12,43.693078,-79.361896,6
2025-04-06 06:00:45,8710,31.7,43.639686,-79.394346,3
2025-04-06 06:00:50,6148,58.32,43.668296,-79.348032,5
2025-04-06 06:00:55,6136,46.5,43.65224,-79.385263,0
2025-04-06 06:01:00,6755,44.64,43.655681,-79.378953,0
2025-04-06 06:01:05,1556,33.54,43.713165,-79.341406,7
2025-04-06 06:01:10,3190,44.18,43.683943,-79.372191,4
2025-04-06 06:01:15,3845,24.0,43.639591,-79.390446,3
2025-04-06 06:01:20,7208,29.91,43.713084,-79.337872,7
2025-04-06 06:01:25,7480,46.5,43.705553,-79.342395,7
2025-04-06 06:01:30,6661,60.1,43.662811,-79.378585,2
2025-04-06 06:01:35,3570,11.08,43.657644,-79.378842,2
2025-04-06 06:01:40,1463,48.29,43.663245,-79.38084,2
2025-04-06 06:01:45,9514,76.16,43.733964,-79.320712,9
2025-04-06 06:01:50,3184,59.29,43.655694,-79.383049,0
2025-04-06 06:01:55,5609,38.35,43.732721,-79.3178,9
2025-04-06 06:02:00,9107,64.61,43.657317,-79.387832,0
2025-04-06 06:02:05,7451,32.58,43.715327,-79.330935,8
2025-04-06 06:02:10,1242,56.79,43.63829,-79.393206,3
2025-04-06 06:02:15,9824,49.56,43.657367,-79.37906,0
2025-04-06 06:02:20,8373,44.98,43.64063,-79.39443,3
2025-04-06 06:02:25,7645,59.05,43.708691,-79.340907,7
2025-04-06 06:02:30,6986,52.11,43.653984,-79.383511,0
2025-04-06 06:02:35,6217,31.94,43.642279,-79.385535,3
2025-04-06 06:02:40,8791,73.32,43.651927,-79.386431,0
2025-04-06 06:02:45,4290,12.91,43.72364,-79.33082,8
2025-04-06 06:02:50,6299,51.3,43.697223,-79.395634,1
2025-04-06 06:02:55,1989,10.61,43.666068,-79.350764,5
2025-04-06 06:03:00,5095,34.78,43.644877,-79.389815,3
2025-04-06 06:03:05,3303,40.9,43.699178,-79.402872,1
2025-04-06 06:03:10,9530,68.84,43.650795,-79.383051,0
2025-04-06 06:03:15,9616,40.53,43.714235,-79.343705,7
2025-04-06 06:03:20,9056,63.33,43.667003,-79.346697,5
2025-04-06 06:03:25,1467,63.41,43.635112,-79.391332,3
2025-04-06 06:03:30,2223,46.81,43.715515,-79.327426,8
2025-04-06 06:03:35,8178,47.72,43.730331,-79.317541,9
2025-04-06 06:03:40,6089,55.26,43.656365,-79.379959,2
